7.744081632653061931e+00,7.121767746491227680e-01,3.285268571210005553e-03
7.947346938775510239e+00,7.121767746491227680e-01,2.617854413742023469e-03
8.150612244897960323e+00,7.121767746491227680e-01,2.160399982023959893e-03
8.353877551020408632e+00,7.121767746491227680e-01,1.867197427597148572e-03
8.557142857142856940e+00,7.121767746491227680e-01,1.690568020184920941e-03
8.760408163265307024e+00,7.121767746491227680e-01,1.586285536469951791e-03
8.963673469387755333e+00,7.121767746491227680e-01,1.517334638363666138e-03
9.166938775510205417e+00,7.121767746491227680e-01,1.455948546914093318e-03
9.370204081632653725e+00,7.121767746491227680e-01,1.384096251100309406e-03
9.573469387755102034e+00,7.121767746491227680e-01,1.292737583825301004e-03
9.776734693877552118e+00,7.121767746491227680e-01,1.180236303331078009e-03
9.980000000000000426e+00,7.121767746491227680e-01,1.050327294266075904e-03
2.000000000000000042e-02,8.270601088535711742e-01,9.773804751702884763e-01
2.232653061224489921e-01,8.270601088535711742e-01,7.743541669083423562e-01
4.265306122448980219e-01,8.270601088535711742e-01,6.173310931961646375e-01
6.297959183673470518e-01,8.270601088535711742e-01,5.002052774394041279e-01
8.330612244897960261e-01,8.270601088535711742e-01,4.153551730956278609e-01
1.036326530612245111e+00,8.270601088535711742e-01,3.547822459418026875e-01
1.239591836734694086e+00,8.270601088535711742e-01,3.110318570107920011e-01
1.442857142857143060e+00,8.270601088535711742e-01,2.778219285561810414e-01
1.646122448979592034e+00,8.270601088535711742e-01,2.503681422806861012e-01
1.849387755102041009e+00,8.270601088535711742e-01,2.254409832997280316e-01
2.052653061224490205e+00,8.270601088535711742e-01,2.012181243413417031e-01
2.255918367346938957e+00,8.270601088535711742e-01,1.770067956991021041e-01
2.459183673469388154e+00,8.270601088535711742e-01,1.529082405580389215e-01
2.662448979591836906e+00,8.270601088535711742e-01,1.294843968778643384e-01
2.865714285714286103e+00,8.270601088535711742e-01,1.074699442586800335e-01
3.068979591836734855e+00,8.270601088535711742e-01,8.755462769034101644e-02
3.272244897959184051e+00,8.270601088535711742e-01,7.024421767590360854e-02
3.475510204081633248e+00,8.270601088535711742e-01,5.579542354801398513e-02
3.678775510204082000e+00,8.270601088535711742e-01,4.421136532498350785e-02
3.882040816326531196e+00,8.270601088535711742e-01,3.527981195098520845e-02
4.085306122448979949e+00,8.270601088535711742e-01,2.863569638510759727e-02
4.288571428571428257e+00,8.270601088535711742e-01,2.383146624694239962e-02
4.491836734693877453e+00,8.270601088535711742e-01,2.040255770621390505e-02
4.695102040816326650e+00,8.270601088535711742e-01,1.791969460917306259e-02
4.898367346938775846e+00,8.270601088535711742e-01,1.602400734246030994e-02
5.101632653061225042e+00,8.270601088535711742e-01,1.444457647717484021e-02
5.304897959183673350e+00,8.270601088535711742e-01,1.300062912432901202e-02
5.508163265306122547e+00,8.270601088535711742e-01,1.159216990657067729e-02
5.711428571428571743e+00,8.270601088535711742e-01,1.018340395511213407e-02
5.914693877551020940e+00,8.270601088535711742e-01,8.783106952081513180e-03
6.117959183673469248e+00,8.270601088535711742e-01,7.425368337061268552e-03
6.321224489795918444e+00,8.270601088535711742e-01,6.153131100597067187e-03
6.524489795918367641e+00,8.270601088535711742e-01,5.005893621360757960e-03
6.727755102040816837e+00,8.270601088535711742e-01,4.011989467247156424e-03
6.931020408163266033e+00,8.270601088535711742e-01,3.185121736898561661e-03
7.134285714285714342e+00,8.270601088535711742e-01,2.524342729690568984e-03
7.337551020408163538e+00,8.270601088535711742e-01,2.016433114709257485e-03
7.540816326530612734e+00,8.270601088535711742e-01,1.639609446392655901e-03
7.744081632653061931e+00,8.270601088535711742e-01,1.367618322822604501e-03
7.947346938775510239e+00,8.270601088535711742e-01,1.173497731556359452e-03
8.150612244897960323e+00,8.270601088535711742e-01,1.032543947578348602e-03
8.353877551020408632e+00,8.270601088535711742e-01,9.242698673406327158e-04
8.557142857142856940e+00,8.270601088535711742e-01,8.333465159112699765e-04
8.760408163265307024e+00,8.270601088535711742e-01,7.496670182103706880e-04
8.963673469387755333e+00,8.270601088535711742e-01,6.677577924024642253e-04
9.166938775510205417e+00,8.270601088535711742e-01,5.857910233566411681e-04
9.370204081632653725e+00,8.270601088535711742e-01,5.044376404118616113e-04
9.573469387755102034e+00,8.270601088535711742e-01,4.257557856368025134e-04
9.776734693877552118e+00,8.270601088535711742e-01,3.522507228832730676e-04
9.980000000000000426e+00,8.270601088535711742e-01,2.861807915391704994e-04
2.000000000000000042e-02,9.846232770208177554e-01,9.799018831434355148e-01
2.232653061224489921e-01,9.846232770208177554e-01,7.973618729349477574e-01
4.265306122448980219e-01,9.846232770208177554e-01,6.494980361205722197e-01
6.297959183673470518e-01,9.846232770208177554e-01,5.300356266980359443e-01
8.330612244897960261e-01,9.846232770208177554e-01,4.335732567416123451e-01
1.036326530612245111e+00,9.846232770208177554e-01,3.555528781123489246e-01
1.239591836734694086e+00,9.846232770208177554e-01,2.922152665617310241e-01
1.442857142857143060e+00,9.846232770208177554e-01,2.405323952200888460e-01
1.646122448979592034e+00,9.846232770208177554e-01,1.981184796682456672e-01
1.849387755102041009e+00,9.846232770208177554e-01,1.631274687399401069e-01
2.052653061224490205e+00,9.846232770208177554e-01,1.341469353684130728e-01
2.255918367346938957e+00,9.846232770208177554e-01,1.100976904799669670e-01
2.459183673469388154e+00,9.846232770208177554e-01,9.014611412296327786e-02
2.662448979591836906e+00,9.846232770208177554e-01,7.363318212575176158e-02
2.865714285714286103e+00,9.846232770208177554e-01,6.002124132341652568e-02
3.068979591836734855e+00,9.846232770208177554e-01,4.885724799668101498e-02
3.272244897959184051e+00,9.846232770208177554e-01,3.974966048311815575e-02
3.475510204081633248e+00,9.846232770208177554e-01,3.235548002402269252e-02
3.678775510204082000e+00,9.846232770208177554e-01,2.637393050932079069e-02
3.882040816326531196e+00,9.846232770208177554e-01,2.154375007840015135e-02
4.085306122448979949e+00,9.846232770208177554e-01,1.764181276250790034e-02
4.288571428571428257e+00,9.846232770208177554e-01,1.448161099786716109e-02
4.491836734693877453e+00,9.846232770208177554e-01,1.191086531799248789e-02
4.695102040816326650e+00,9.846232770208177554e-01,9.808099610609119501e-03
4.898367346938775846e+00,9.846232770208177554e-01,8.078396396562886536e-03
5.101632653061225042e+00,9.846232770208177554e-01,6.648735654382350625e-03
5.304897959183673350e+00,9.846232770208177554e-01,5.463358420677267083e-03
5.508163265306122547e+00,9.846232770208177554e-01,4.479530590747338864e-03
5.711428571428571743e+00,9.846232770208177554e-01,3.663961352677638263e-03
5.914693877551020940e+00,9.846232770208177554e-01,2.989995354483681624e-03
6.117959183673469248e+00,9.846232770208177554e-01,2.435577254193153907e-03
6.321224489795918444e+00,9.846232770208177554e-01,1.981898467649371217e-03
6.524489795918367641e+00,9.846232770208177554e-01,1.612584389857555332e-03
6.727755102040816837e+00,9.846232770208177554e-01,1.313263527346820786e-03
6.931020408163266033e+00,9.846232770208177554e-01,1.071370175287044302e-03
7.134285714285714342e+00,9.846232770208177554e-01,8.760597405122891789e-04
7.337551020408163538e+00,9.846232770208177554e-01,7.181510188078817818e-04
7.540816326530612734e+00,9.846232770208177554e-01,5.900448995164192132e-04
7.744081632653061931e+00,9.846232770208177554e-01,4.855987836528854302e-04
7.947346938775510239e+00,9.846232770208177554e-01,3.999577023231564387e-04
8.150612244897960323e+00,9.846232770208177554e-01,3.293561255656145964e-04
8.353877551020408632e+00,9.846232770208177554e-01,2.709097397380095672e-04
8.557142857142856940e+00,9.846232770208177554e-01,2.224159247859211854e-04
8.760408163265307024e+00,9.846232770208177554e-01,1.821774630621441585e-04
8.963673469387755333e+00,9.846232770208177554e-01,1.488581908759598982e-04
9.166938775510205417e+00,9.846232770208177554e-01,1.213734658729691539e-04
9.370204081632653725e+00,9.846232770208177554e-01,9.881352460837947377e-05
9.573469387755102034e+00,9.846232770208177554e-01,8.039456612384190016e-05
9.776734693877552118e+00,9.846232770208177554e-01,6.543079800178141017e-05
9.980000000000000426e+00,9.846232770208177554e-01,5.332049369594339753e-05
